time,open,high,low,close,volume,spread
2026-01-30 00:00:00+00:00,5414.93,5420.84,5290.34,5301.09,35210.0,65.0
2026-01-30 04:00:00+00:00,5301.0,5312.24,5112.07,5184.92,100580.0,65.0
2026-01-30 08:00:00+00:00,5185.2,5205.44,4942.33,5013.67,106240.0,65.0
2026-01-30 12:00:00+00:00,5012.69,5145.54,4992.04,5019.29,95738.0,65.0
2026-01-30 16:00:00+00:00,5019.31,5113.03,4800.78,4849.38,126968.0,54.0
2026-01-30 20:00:00+00:00,4849.41,4947.58,4684.92,4890.34,104173.0,216.0
2026-02-02 00:00:00+00:00,4805.03,4884.67,4583.67,4737.5,80967.0,216.0
2026-02-02 04:00:00+00:00,4737.25,4772.18,4499.06,4549.2,106350.0,54.0
2026-02-02 08:00:00+00:00,4548.94,4731.63,4402.99,4719.68,106819.0,65.0
2026-02-02 12:00:00+00:00,4719.61,4812.34,4657.2,4705.96,95777.0,65.0
2026-02-02 16:00:00+00:00,4706.06,4793.93,4596.61,4673.86,115399.0,65.0
2026-02-02 20:00:00+00:00,4673.92,4712.57,4618.41,4660.72,81455.0,65.0
2026-02-03 00:00:00+00:00,4668.26,4855.93,4665.67,4841.27,69737.0,65.0
2026-02-03 04:00:00+00:00,4840.91,4841.66,4745.49,4824.91,84569.0,65.0
2026-02-03 08:00:00+00:00,4824.95,4947.94,4816.39,4916.0,75286.0,54.0
2026-02-03 12:00:00+00:00,4916.08,4950.83,4883.7,4932.6,67992.0,53.0
2026-02-03 16:00:00+00:00,4932.63,4993.53,4893.7,4929.0,107334.0,53.0
2026-02-03 20:00:00+00:00,4928.98,4963.99,4880.35,4946.89,82727.0,65.0
2026-02-04 00:00:00+00:00,4947.11,5053.4,4909.83,5046.61,61186.0,65.0
2026-02-04 04:00:00+00:00,5046.58,5090.28,5035.28,5079.3,52391.0,65.0
2026-02-04 08:00:00+00:00,5079.34,5091.58,5042.98,5059.88,57182.0,53.0
2026-02-04 12:00:00+00:00,5060.03,5064.2,5013.28,5053.8,58368.0,52.0
2026-02-04 16:00:00+00:00,5054.09,5058.79,4855.07,4897.88,114819.0,50.0
2026-02-04 20:00:00+00:00,4897.76,4970.72,4873.09,4964.75,71791.0,51.0
2026-02-05 00:00:00+00:00,4977.44,5023.73,4935.79,4958.49,56432.0,52.0
2026-02-05 04:00:00+00:00,4958.52,4961.37,4788.72,4896.08,101564.0,52.0
2026-02-05 08:00:00+00:00,4896.06,4943.56,4849.62,4855.05,86825.0,51.0
2026-02-05 12:00:00+00:00,4855.02,4894.31,4801.91,4835.22,94435.0,50.0
2026-02-05 16:00:00+00:00,4835.26,4906.28,4800.45,4868.94,119226.0,50.0
2026-02-05 20:00:00+00:00,4868.7,4875.09,4760.05,4779.55,76240.0,50.0
2026-02-06 00:00:00+00:00,4790.02,4796.0,4654.54,4774.26,76565.0,51.0
2026-02-06 04:00:00+00:00,4774.06,4897.78,4761.12,4897.51,73998.0,51.0
2026-02-06 08:00:00+00:00,4897.48,4903.13,4825.27,4866.59,69011.0,51.0
2026-02-06 12:00:00+00:00,4866.69,4938.11,4851.61,4928.73,59620.0,50.0
2026-02-06 16:00:00+00:00,4929.22,4968.36,4894.22,4960.22,83516.0,49.0
2026-02-06 20:00:00+00:00,4960.23,4971.09,4936.45,4967.36,39662.0,172.0
2026-02-09 00:00:00+00:00,4980.52,5047.18,4964.46,4982.25,53865.0,134.0
2026-02-09 04:00:00+00:00,4982.26,5041.35,4969.05,5036.5,53256.0,50.0
2026-02-09 08:00:00+00:00,5035.98,5045.54,4997.01,5007.57,55961.0,50.0
2026-02-09 12:00:00+00:00,5007.68,5024.52,4982.16,5006.9,53205.0,49.0
2026-02-09 16:00:00+00:00,5006.86,5080.28,5002.15,5046.3,70584.0,49.0
2026-02-09 20:00:00+00:00,5046.17,5086.22,5044.21,5058.41,43655.0,49.0
2026-02-10 00:00:00+00:00,5059.97,5076.07,4987.69,5032.76,48731.0,51.0
2026-02-10 04:00:00+00:00,5032.74,5056.07,5011.3,5039.08,52979.0,49.0
2026-02-10 08:00:00+00:00,5039.0,5063.17,5018.55,5046.79,49543.0,49.0
2026-02-10 12:00:00+00:00,5046.81,5058.41,5019.68,5050.86,44416.0,49.0
2026-02-10 16:00:00+00:00,5050.9,5078.47,4998.83,5026.17,75797.0,49.0
2026-02-10 20:00:00+00:00,5026.19,5045.27,5004.64,5025.21,37966.0,49.0
2026-02-11 00:00:00+00:00,5026.24,5054.6,5025.34,5052.5,28574.0,51.0
2026-02-11 04:00:00+00:00,5052.49,5063.84,5032.5,5052.75,34891.0,49.0
2026-02-11 08:00:00+00:00,5052.76,5071.85,5045.7,5062.6,38161.0,49.0
2026-02-11 12:00:00+00:00,5062.68,5118.96,5018.56,5065.64,69156.0,48.0
2026-02-11 16:00:00+00:00,5065.71,5098.89,5035.66,5091.53,101740.0,47.0
2026-02-11 20:00:00+00:00,5091.38,5094.13,5066.62,5084.25,56917.0,48.0
2026-02-12 00:00:00+00:00,5085.08,5099.92,5045.01,5063.45,43699.0,50.0
2026-02-12 04:00:00+00:00,5063.6,5078.28,5050.91,5075.46,40250.0,49.0
2026-02-12 08:00:00+00:00,5075.48,5080.53,5046.97,5073.12,41205.0,48.0
2026-02-12 12:00:00+00:00,5073.11,5083.64,5048.63,5075.26,43961.0,46.0
2026-02-12 16:00:00+00:00,5075.25,5077.65,4878.5,4940.82,113034.0,47.0
2026-02-12 20:00:00+00:00,4940.72,4957.9,4906.33,4921.49,92122.0,48.0
2026-02-13 00:00:00+00:00,4923.54,4988.53,4887.33,4980.66,52506.0,51.0
2026-02-13 04:00:00+00:00,4980.63,4997.21,4944.78,4946.23,50699.0,50.0
2026-02-13 08:00:00+00:00,4946.32,4989.33,4945.85,4970.14,54531.0,49.0
2026-02-13 12:00:00+00:00,4970.13,4999.45,4933.7,4986.85,56547.0,48.0
2026-02-13 16:00:00+00:00,4986.89,5033.74,4964.09,5020.87,102718.0,46.0
2026-02-13 20:00:00+00:00,5020.88,5045.91,5015.44,5041.88,54927.0,112.0
2026-02-16 00:00:00+00:00,5028.25,5052.14,5000.03,5028.81,32143.0,144.0
2026-02-16 04:00:00+00:00,5028.84,5031.18,4965.17,4990.57,43337.0,49.0
2026-02-16 08:00:00+00:00,4990.62,5017.1,4984.89,5013.34,31892.0,48.0
2026-02-16 12:00:00+00:00,5013.28,5017.11,4989.54,4997.1,30326.0,46.0
2026-02-16 16:00:00+00:00,4997.11,4999.39,4968.91,4991.53,38334.0,46.0
2026-02-16 20:00:00+00:00,4991.57,4997.57,4988.59,4991.64,10478.0,48.0
2026-02-17 00:00:00+00:00,4995.58,5000.87,4922.82,4957.73,35882.0,51.0
2026-02-17 04:00:00+00:00,4957.68,4970.95,4858.98,4888.62,47586.0,49.0
2026-02-17 08:00:00+00:00,4888.64,4932.45,4886.39,4925.83,43774.0,48.0
2026-02-17 12:00:00+00:00,4925.82,4944.21,4870.0,4870.68,46840.0,46.0
2026-02-17 16:00:00+00:00,4870.54,4906.95,4841.63,4864.99,112174.0,46.0
2026-02-17 20:00:00+00:00,4865.05,4910.2,4862.34,4877.12,58691.0,48.0
2026-02-18 00:00:00+00:00,4865.96,4892.9,4854.1,4889.89,29915.0,50.0
2026-02-18 04:00:00+00:00,4889.8,4940.2,4886.41,4933.23,28090.0,48.0
2026-02-18 08:00:00+00:00,4933.22,4942.09,4912.87,4917.17,30540.0,47.0
2026-02-18 12:00:00+00:00,4917.18,4969.03,4906.27,4954.25,43775.0,46.0
2026-02-18 16:00:00+00:00,4954.32,5010.75,4952.21,4999.1,66819.0,46.0
2026-02-18 20:00:00+00:00,4999.09,5003.1,4972.83,4977.07,50127.0,49.0
2026-02-19 00:00:00+00:00,4975.34,4988.67,4958.62,4972.96,25553.0,53.0
2026-02-19 04:00:00+00:00,4972.94,4998.46,4965.62,4996.8,25354.0,49.0
2026-02-19 08:00:00+00:00,4996.75,5021.83,4993.03,4995.55,32734.0,48.0
2026-02-19 12:00:00+00:00,4995.54,4998.28,4973.62,4996.89,40157.0,46.0
2026-02-19 16:00:00+00:00,4996.76,5022.14,4963.3,4984.71,77634.0,47.0
2026-02-19 20:00:00+00:00,4984.93,5004.01,4975.19,4995.98,39074.0,47.0
2026-02-20 00:00:00+00:00,4996.51,5014.63,4985.25,4996.83,23180.0,53.0
2026-02-20 04:00:00+00:00,4996.97,5011.81,4981.61,5011.8,26300.0,50.0
2026-02-20 08:00:00+00:00,5012.04,5042.44,5004.91,5027.54,38225.0,49.0
2026-02-20 12:00:00+00:00,5027.59,5048.78,5006.92,5043.44,38404.0,49.0
2026-02-20 16:00:00+00:00,5043.45,5076.19,4989.08,5072.85,92097.0,50.0
2026-02-20 20:00:00+00:00,5072.86,5107.3,5054.04,5105.25,51181.0,149.0
2026-02-23 00:00:00+00:00,5106.34,5171.78,5098.42,5157.24,45638.0,122.0
2026-02-23 04:00:00+00:00,5157.11,5176.46,5151.81,5158.08,41447.0,48.0
2026-02-23 08:00:00+00:00,5158.09,5161.37,5122.07,5149.39,43666.0,48.0
2026-02-23 12:00:00+00:00,5149.44,5165.31,5143.55,5146.15,39941.0,46.0
2026-02-23 16:00:00+00:00,5146.14,5219.05,5141.41,5207.79,92817.0,46.0
2026-02-23 20:00:00+00:00,5207.85,5237.7,5200.9,5227.61,45157.0,47.0
2026-02-24 00:00:00+00:00,5226.82,5249.5,5145.02,5177.12,51156.0,53.0
2026-02-24 04:00:00+00:00,5177.32,5191.86,5161.07,5182.57,48166.0,50.0
2026-02-24 08:00:00+00:00,5182.61,5184.69,5156.37,5171.27,48264.0,48.0
2026-02-24 12:00:00+00:00,5171.26,5181.26,5110.96,5114.82,51780.0,49.0
2026-02-24 16:00:00+00:00,5114.79,5163.65,5093.37,5163.6,88204.0,48.0
2026-02-24 20:00:00+00:00,5163.6,5173.1,5140.12,5143.79,45392.0,50.0
2026-02-25 00:00:00+00:00,5143.11,5189.81,5121.9,5176.61,40474.0,54.0
2026-02-25 04:00:00+00:00,5176.63,5210.46,5166.35,5201.66,46895.0,50.0
2026-02-25 08:00:00+00:00,5201.68,5201.72,5176.42,5193.12,39660.0,50.0
2026-02-25 12:00:00+00:00,5193.23,5195.13,5155.04,5184.99,40005.0,47.0
2026-02-25 16:00:00+00:00,5184.75,5217.45,5158.75,5206.76,65994.0,48.0
2026-02-25 20:00:00+00:00,5206.75,5208.27,5146.02,5164.65,48456.0,52.0
2026-02-26 00:00:00+00:00,5159.45,5198.19,5155.34,5191.33,46329.0,65.0
2026-02-26 04:00:00+00:00,5191.34,5205.43,5174.06,5198.14,44547.0,49.0
2026-02-26 08:00:00+00:00,5198.2,5199.48,5167.73,5186.18,45008.0,49.0
2026-02-26 12:00:00+00:00,5186.2,5189.95,5157.64,5166.17,49149.0,48.0
2026-02-26 16:00:00+00:00,5165.92,5192.66,5130.15,5167.12,104907.0,48.0
2026-02-26 20:00:00+00:00,5167.19,5200.9,5160.26,5185.01,49293.0,49.0
2026-02-27 00:00:00+00:00,5183.93,5194.86,5166.75,5193.87,35890.0,54.0
2026-02-27 04:00:00+00:00,5193.86,5200.35,5173.38,5197.72,45410.0,50.0
2026-02-27 08:00:00+00:00,5197.73,5199.04,5172.09,5175.81,43047.0,48.0
2026-02-27 12:00:00+00:00,5175.86,5240.47,5168.61,5222.94,51536.0,48.0
2026-02-27 16:00:00+00:00,5222.67,5257.65,5213.75,5234.56,98562.0,49.0
2026-02-27 20:00:00+00:00,5234.5,5280.63,5222.46,5278.53,51630.0,115.0
2026-03-02 00:00:00+00:00,5300.13,5393.28,5300.13,5324.86,60289.0,206.0
2026-03-02 04:00:00+00:00,5324.8,5366.97,5316.85,5366.05,59430.0,53.0
2026-03-02 08:00:00+00:00,5366.01,5419.09,5363.56,5391.9,65060.0,51.0
2026-03-02 12:00:00+00:00,5392.0,5416.65,5375.1,5393.78,65032.0,51.0
2026-03-02 16:00:00+00:00,5393.77,5395.03,5260.28,5306.55,110846.0,53.0
2026-03-02 20:00:00+00:00,5306.63,5346.31,5289.49,5321.73,60941.0,54.0
2026-03-03 00:00:00+00:00,5322.98,5379.73,5322.49,5339.1,37454.0,65.0
2026-03-03 04:00:00+00:00,5339.32,5375.53,5305.08,5318.92,64720.0,53.0
2026-03-03 08:00:00+00:00,5319.02,5335.75,5226.16,5274.91,80864.0,54.0
2026-03-03 12:00:00+00:00,5274.81,5288.02,5074.44,5156.69,103676.0,53.0
2026-03-03 16:00:00+00:00,5156.61,5175.34,4995.97,5079.04,121299.0,53.0
2026-03-03 20:00:00+00:00,5079.03,5148.79,5078.92,5088.22,85025.0,53.0
2026-03-04 00:00:00+00:00,5101.53,5178.27,5083.76,5174.75,49498.0,65.0
2026-03-04 04:00:00+00:00,5174.77,5190.65,5141.14,5159.76,82577.0,53.0
2026-03-04 08:00:00+00:00,5159.75,5184.89,5121.26,5182.09,70156.0,53.0
2026-03-04 12:00:00+00:00,5182.14,5205.87,5156.21,5167.76,72578.0,52.0
2026-03-04 16:00:00+00:00,5167.77,5184.95,5120.09,5140.93,103001.0,52.0
2026-03-04 20:00:00+00:00,5140.82,5146.56,5108.94,5141.16,55547.0,53.0
2026-03-05 00:00:00+00:00,5146.15,5186.16,5144.51,5172.48,31247.0,65.0
2026-03-05 04:00:00+00:00,5172.49,5194.83,5148.21,5148.44,55134.0,54.0
2026-03-05 08:00:00+00:00,5148.47,5180.32,5120.7,5160.8,73304.0,53.0
2026-03-05 12:00:00+00:00,5160.79,5171.3,5083.72,5117.88,58835.0,54.0
2026-03-05 16:00:00+00:00,5117.9,5129.73,5054.08,5062.78,115111.0,51.0
2026-03-05 20:00:00+00:00,5062.62,5094.51,5050.74,5080.82,82043.0,53.0
2026-03-06 00:00:00+00:00,5082.76,5143.6,5066.16,5134.51,44724.0,65.0
2026-03-06 04:00:00+00:00,5134.34,5141.36,5113.91,5117.09,48210.0,52.0
2026-03-06 08:00:00+00:00,5117.25,5122.89,5083.3,5085.56,55048.0,51.0
2026-03-06 12:00:00+00:00,5085.57,5130.61,5062.66,5085.01,79105.0,51.0
2026-03-06 16:00:00+00:00,5084.99,5171.49,5080.85,5140.56,105264.0,52.0
2026-03-06 20:00:00+00:00,5140.58,5175.57,5138.52,5173.16,56554.0,166.0
2026-03-09 00:00:00+00:00,5178.1,5198.81,5014.65,5069.97,84097.0,268.0
2026-03-09 04:00:00+00:00,5070.07,5140.28,5055.43,5124.11,67584.0,52.0
2026-03-09 08:00:00+00:00,5123.96,5133.82,5086.82,5105.07,64039.0,53.0
2026-03-09 12:00:00+00:00,5105.05,5111.98,5067.18,5074.0,66943.0,52.0
2026-03-09 16:00:00+00:00,5073.72,5115.92,5061.0,5095.92,84975.0,51.0
2026-03-09 20:00:00+00:00,5095.91,5147.89,5092.34,5136.55,45680.0,52.0
2026-03-10 00:00:00+00:00,5140.37,5186.08,5117.52,5184.18,67508.0,65.0
2026-03-10 04:00:00+00:00,5184.17,5186.88,5154.25,5177.89,52228.0,50.0
2026-03-10 08:00:00+00:00,5177.98,5195.02,5158.39,5182.33,55166.0,50.0
2026-03-10 12:00:00+00:00,5182.3,5228.55,5156.35,5205.26,80687.0,50.0
2026-03-10 16:00:00+00:00,5205.25,5238.41,5185.28,5227.51,85070.0,50.0
2026-03-10 20:00:00+00:00,5227.53,5227.88,5160.33,5192.67,54370.0,51.0
2026-03-11 00:00:00+00:00,5186.89,5222.93,5183.08,5208.4,51034.0,65.0
2026-03-11 04:00:00+00:00,5208.39,5220.42,5190.4,5199.5,43931.0,51.0
2026-03-11 08:00:00+00:00,5199.51,5210.74,5175.44,5187.57,58322.0,51.0
2026-03-11 12:00:00+00:00,5187.56,5196.74,5149.09,5176.74,75830.0,51.0
2026-03-11 16:00:00+00:00,5176.71,5196.22,5154.69,5169.65,86916.0,51.0
2026-03-11 20:00:00+00:00,5169.63,5183.42,5169.06,5175.9,28809.0,51.0
2026-03-12 00:00:00+00:00,5178.84,5183.38,5125.6,5168.44,54958.0,65.0
2026-03-12 04:00:00+00:00,5168.36,5175.0,5137.07,5154.4,44974.0,50.0
2026-03-12 08:00:00+00:00,5154.41,5190.18,5147.12,5188.08,47059.0,50.0
2026-03-12 12:00:00+00:00,5188.07,5191.57,5145.95,5151.04,71102.0,50.0
2026-03-12 16:00:00+00:00,5151.01,5163.5,5102.39,5105.13,100243.0,49.0
2026-03-12 20:00:00+00:00,5105.08,5112.41,5054.93,5078.93,47686.0,50.0
2026-03-13 00:00:00+00:00,5080.2,5124.17,5072.34,5124.11,41506.0,65.0
2026-03-13 04:00:00+00:00,5124.06,5128.38,5098.24,5102.93,41889.0,47.0
2026-03-13 08:00:00+00:00,5103.0,5107.6,5061.3,5089.45,65769.0,48.0
2026-03-13 12:00:00+00:00,5089.48,5121.56,5079.84,5101.37,66328.0,56.0
2026-03-13 16:00:00+00:00,5101.38,5107.73,5018.86,5046.23,107231.0,51.0
2026-03-13 20:00:00+00:00,5046.27,5051.54,5009.49,5020.22,45654.0,161.0
2026-03-16 00:00:00+00:00,5004.45,5030.79,4967.14,5015.82,84018.0,231.0
2026-03-16 04:00:00+00:00,5015.81,5025.98,4997.66,5017.3,50899.0,56.0
2026-03-16 08:00:00+00:00,5017.25,5035.85,4972.64,4975.18,62225.0,56.0
2026-03-16 12:00:00+00:00,4975.17,5034.22,4969.94,5029.6,74886.0,52.0
2026-03-16 16:00:00+00:00,5029.61,5037.82,4973.89,4991.12,89570.0,51.0
2026-03-16 20:00:00+00:00,4991.11,5021.43,4989.86,5006.15,39501.0,55.0
2026-03-17 00:00:00+00:00,5007.63,5027.67,4994.64,5027.67,43444.0,65.0
2026-03-17 04:00:00+00:00,5027.61,5044.26,5019.76,5020.54,36721.0,53.0
2026-03-17 08:00:00+00:00,5020.59,5029.45,5005.04,5010.31,52736.0,53.0
2026-03-17 12:00:00+00:00,5010.22,5031.29,4991.71,5016.42,62747.0,52.0
2026-03-17 16:00:00+00:00,5016.4,5020.36,4973.39,5002.32,83455.0,53.0
2026-03-17 20:00:00+00:00,5002.33,5008.9,4996.28,5005.41,28889.0,55.0
2026-03-18 00:00:00+00:00,5005.77,5015.77,4991.18,4998.5,29910.0,65.0
2026-03-18 04:00:00+00:00,4998.53,5006.82,4981.56,4997.56,37667.0,54.0
2026-03-18 08:00:00+00:00,4997.53,5016.06,4977.13,4991.97,41587.0,53.0
2026-03-18 12:00:00+00:00,4992.0,4992.05,4834.05,4878.0,94612.0,52.0
2026-03-18 16:00:00+00:00,4877.97,4898.74,4856.43,4890.58,88433.0,51.0
2026-03-18 20:00:00+00:00,4890.07,4899.15,4806.63,4818.68,63157.0,55.0
2026-03-19 00:00:00+00:00,4824.26,4866.9,4804.1,4849.8,62718.0,65.0
2026-03-19 04:00:00+00:00,4849.78,4865.86,4826.83,4827.33,50080.0,54.0
2026-03-19 08:00:00+00:00,4827.32,4841.93,4686.63,4698.77,100200.0,52.0
2026-03-19 12:00:00+00:00,4698.78,4719.57,4502.46,4620.73,110316.0,54.0
2026-03-19 16:00:00+00:00,4620.75,4649.06,4566.16,4615.95,118137.0,54.0
2026-03-19 20:00:00+00:00,4615.96,4663.24,4596.14,4650.19,62910.0,56.0
2026-03-20 00:00:00+00:00,4650.89,4699.21,4633.97,4677.23,63942.0,56.0
2026-03-20 04:00:00+00:00,4677.15,4735.57,4670.17,4688.22,61326.0,55.0
2026-03-20 08:00:00+00:00,4688.24,4734.68,4659.8,4667.48,77698.0,54.0
2026-03-20 12:00:00+00:00,4667.49,4695.35,4612.64,4616.25,98635.0,54.0
2026-03-20 16:00:00+00:00,4616.23,4622.29,4540.43,4573.27,121351.0,54.0
2026-03-20 20:00:00+00:00,4573.34,4578.26,4477.13,4497.39,71203.0,139.0
2026-03-23 00:00:00+00:00,4448.11,4535.46,4319.51,4387.42,100181.0,172.0
2026-03-23 04:00:00+00:00,4388.01,4421.86,4302.34,4310.07,98855.0,55.0
2026-03-23 08:00:00+00:00,4309.91,4310.08,4098.6,4253.44,128050.0,56.0
2026-03-23 12:00:00+00:00,4253.78,4492.26,4240.85,4453.94,126345.0,56.0
2026-03-23 16:00:00+00:00,4453.88,4512.73,4351.04,4426.07,132059.0,54.0
2026-03-23 20:00:00+00:00,4426.04,4466.81,4382.74,4406.65,64558.0,56.0
2026-03-24 00:00:00+00:00,4413.78,4448.15,4308.04,4321.94,95753.0,56.0
2026-03-24 04:00:00+00:00,4321.95,4379.09,4305.8,4347.18,103485.0,54.0
2026-03-24 08:00:00+00:00,4347.09,4432.41,4342.71,4426.16,104434.0,55.0
2026-03-24 12:00:00+00:00,4426.2,4441.89,4351.26,4381.32,107780.0,55.0
2026-03-24 16:00:00+00:00,4381.3,4433.52,4372.11,4388.34,104179.0,55.0
2026-03-24 20:00:00+00:00,4388.41,4484.09,4383.86,4474.3,60692.0,56.0
2026-03-25 00:00:00+00:00,4471.88,4600.92,4455.77,4594.82,64076.0,65.0
2026-03-25 04:00:00+00:00,4594.87,4602.2,4549.37,4555.55,50663.0,56.0
2026-03-25 08:00:00+00:00,4555.51,4567.64,4527.67,4551.65,53233.0,55.0
2026-03-25 12:00:00+00:00,4551.64,4585.81,4521.61,4544.64,69136.0,55.0
2026-03-25 16:00:00+00:00,4544.74,4579.05,4524.88,4550.58,78622.0,55.0
2026-03-25 20:00:00+00:00,4550.51,4568.72,4486.99,4506.31,41702.0,56.0
2026-03-26 00:00:00+00:00,4510.74,4543.86,4488.88,4535.2,42996.0,65.0
2026-03-26 04:00:00+00:00,4535.29,4535.58,4438.5,4438.71,42011.0,56.0
2026-03-26 08:00:00+00:00,4438.76,4463.6,4412.32,4423.61,73834.0,56.0
2026-03-26 12:00:00+00:00,4423.6,4460.43,4416.42,4452.46,69949.0,56.0
2026-03-26 16:00:00+00:00,4452.5,4479.18,4366.67,4381.43,88893.0,55.0
2026-03-26 20:00:00+00:00,4381.35,4420.55,4350.91,4377.98,48092.0,56.0
2026-03-27 00:00:00+00:00,4378.21,4420.47,4375.15,4417.03,42557.0,56.0
2026-03-27 04:00:00+00:00,4417.08,4475.23,4416.77,4454.28,37993.0,55.0
2026-03-27 08:00:00+00:00,4454.22,4472.76,4420.67,4428.79,47487.0,54.0
2026-03-27 12:00:00+00:00,4428.78,4445.02,4404.23,4431.32,54777.0,54.0
2026-03-27 16:00:00+00:00,4430.95,4555.22,4430.33,4486.31,88500.0,54.0
2026-03-27 20:00:00+00:00,4486.5,4528.52,4486.39,4495.1,42694.0,124.0
2026-03-30 00:00:00+00:00,4492.98,4513.76,4419.53,4432.09,58158.0,214.0
2026-03-30 04:00:00+00:00,4432.05,4517.23,4431.6,4496.57,85846.0,53.0
2026-03-30 08:00:00+00:00,4496.6,4550.5,4496.6,4538.1,83765.0,52.0
2026-03-30 12:00:00+00:00,4538.16,4580.53,4523.47,4569.29,80026.0,52.0
2026-03-30 16:00:00+00:00,4569.31,4578.62,4512.35,4539.61,116246.0,50.0
2026-03-30 20:00:00+00:00,4539.48,4542.09,4492.84,4510.86,89269.0,52.0
2026-03-31 00:00:00+00:00,4513.91,4548.11,4482.57,4547.62,41716.0,56.0
2026-03-31 04:00:00+00:00,4547.22,4619.29,4531.78,4564.53,67954.0,56.0
2026-03-31 08:00:00+00:00,4564.27,4581.51,4543.56,4568.37,66719.0,55.0
2026-03-31 12:00:00+00:00,4568.39,4597.43,4529.31,4574.62,95512.0,51.0
2026-03-31 16:00:00+00:00,4574.64,4651.52,4567.61,4638.05,110329.0,50.0
2026-03-31 20:00:00+00:00,4638.04,4686.93,4636.23,4667.1,87703.0,52.0
2026-04-01 00:00:00+00:00,4671.3,4722.36,4661.52,4710.69,48125.0,56.0
2026-04-01 04:00:00+00:00,4710.69,4724.07,4666.93,4676.21,65830.0,52.0
2026-04-01 08:00:00+00:00,4676.22,4732.99,4674.7,4727.5,38725.0,51.0
