strategy_id,account,firm,drawdown_type,risk_model,daily_rules,pass_probability,blowup_probability,timeout_probability,consistency_breach_rate,median_days_to_pass,median_end_balance,first_payout_probability,blowup_before_payout_probability,median_days_to_payout,prop_score,cert_ok,cert_fails,main_failure_reason
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,stop_w1,0.98,0.0,0.02,0.0816,22.0,53306.98,0.99,0.01,8.0,1.451,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,stop_w1,0.98,0.0,0.02,0.0714,21.5,53333.09,0.98,0.02,8.0,1.449,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,stop_w1,0.97,0.01,0.02,0.0722,22.0,53266.36,0.98,0.02,8.0,1.432,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,stop_w1,0.97,0.01,0.02,0.0825,20.0,53260.73,0.98,0.02,9.0,1.429,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,none,0.95,0.02,0.03,0.0,21.0,53246.96,0.96,0.03,8.5,1.416,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,none,0.93,0.01,0.06,0.0,20.0,53194.17,0.98,0.01,9.0,1.413,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,none,0.93,0.01,0.06,0.0108,21.0,53210.14,0.96,0.04,8.0,1.4,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,none,0.91,0.03,0.06,0.011,20.0,53220.13,0.98,0.01,9.0,1.376,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,none,0.87,0.0,0.13,0.0345,20.0,53174.4,1.0,0.0,8.0,1.361,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,none,0.86,0.0,0.14,0.0465,20.0,53188.95,0.99,0.0,8.0,1.343,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,none,0.86,0.0,0.14,0.0698,20.0,53188.98,0.99,0.0,8.0,1.337,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,none,0.85,0.0,0.15,0.0471,20.0,53220.33,0.99,0.0,8.0,1.333,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_50,stop_w1,0.92,0.07,0.01,0.0761,21.0,53251.42,0.93,0.07,8.0,1.315,True,,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_100,stop_w1,0.92,0.07,0.01,0.0761,19.0,53216.98,0.93,0.07,9.0,1.315,True,,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,micro_1,stop_w1,0.92,0.07,0.01,0.087,21.0,53252.56,0.93,0.07,8.0,1.312,True,,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,pct_dd_buffer_2pct,stop_w1,0.92,0.07,0.01,0.0978,20.0,53211.28,0.93,0.07,8.0,1.309,True,,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,max2,0.8,0.06,0.14,0.0125,27.0,53188.3,0.91,0.05,11.0,1.21,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,max2,0.81,0.09,0.1,0.0247,29.0,53168.7,0.92,0.06,11.0,1.201,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,max2,0.8,0.08,0.12,0.025,28.0,53184.64,0.92,0.06,12.5,1.198,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,max2,0.78,0.06,0.16,0.0128,25.5,53151.8,0.92,0.06,12.5,1.195,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,max2,0.67,0.0,0.33,0.0746,22.0,53107.58,0.94,0.0,8.0,1.125,True,,none
vwap_mean_reversion_M15_filters[0].max_z=2.5,generic_static_50k,Generic,static,dollar_risk_50,stop_w1,0.71,0.07,0.22,0.0141,30.0,53090.2,0.91,0.07,10.0,1.113,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,max2,0.64,0.0,0.36,0.0781,20.0,53090.98,0.94,0.0,8.0,1.095,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,max2,0.63,0.0,0.37,0.0476,20.0,53088.94,0.94,0.0,8.0,1.091,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,max2,0.63,0.0,0.37,0.0635,20.0,53109.47,0.94,0.0,8.0,1.088,True,,none
vwap_mean_reversion_M15_filters[0].max_z=3.0,generic_static_50k,Generic,static,dollar_risk_50,stop_w1,0.67,0.1,0.23,0.0299,28.0,53058.76,0.95,0.02,13.0,1.069,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,dp500_dl300,0.61,0.0,0.39,0.0984,22.0,53036.64,0.91,0.0,9.0,1.047,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,stop_l2,0.6,0.0,0.4,0.0167,22.5,53062.09,0.89,0.0,8.0,1.042,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,stop_l2,0.68,0.11,0.21,0.0147,22.5,53070.51,0.88,0.12,10.0,1.04,True,,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=3.0,generic_static_50k,Generic,static,pct_dd_buffer_2pct,stop_w1,0.64,0.12,0.24,0.0156,27.0,53080.64,0.95,0.02,13.0,1.028,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,dp500_dl300,0.58,0.0,0.42,0.1034,24.0,53068.87,0.91,0.0,9.0,1.017,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,dp500_dl300,0.56,0.0,0.44,0.0714,24.0,53089.31,0.91,0.0,10.0,1.003,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,stop_l2,0.65,0.12,0.23,0.0154,24.0,53134.26,0.86,0.11,11.0,0.993,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,stop_l2,0.66,0.14,0.2,0.0152,24.0,53089.35,0.86,0.11,9.0,0.989,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_l2,0.55,0.0,0.45,0.0545,25.0,53089.78,0.89,0.0,8.0,0.986,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_l2,0.54,0.0,0.46,0.0556,23.5,53075.85,0.9,0.0,8.0,0.981,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,dp500_dl300,0.54,0.0,0.46,0.1111,24.0,53091.05,0.91,0.0,10.0,0.977,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_l2,0.53,0.0,0.47,0.0377,25.0,53070.42,0.89,0.0,8.0,0.969,True,,none
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,ny_only_max2,0.59,0.08,0.33,0.0339,27.0,53089.61,0.88,0.08,12.0,0.968,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,ny_only_max2,0.6,0.1,0.3,0.0167,27.0,53140.76,0.88,0.07,13.0,0.967,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,ny_only_max2,0.6,0.12,0.28,0.0167,27.0,53109.72,0.88,0.08,12.0,0.953,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,stop_l2,0.63,0.15,0.22,0.0159,23.0,53122.27,0.85,0.11,11.0,0.947,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,ny_only_max2,0.58,0.1,0.32,0.0345,26.0,53105.75,0.88,0.08,12.0,0.944,True,,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.5,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_w1,0.55,0.09,0.36,0.0545,27.0,53018.94,0.91,0.04,11.0,0.933,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=3.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_w1,0.55,0.09,0.36,0.1273,22.0,53022.28,0.92,0.05,12.0,0.926,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=3.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_w1,0.55,0.09,0.36,0.1273,22.0,53020.99,0.92,0.05,12.0,0.926,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=3.0,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_w1,0.55,0.09,0.36,0.1455,23.0,53038.82,0.92,0.05,12.5,0.923,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.5,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_w1,0.54,0.09,0.37,0.0556,27.0,53020.14,0.91,0.04,11.0,0.923,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.5,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_w1,0.54,0.09,0.37,0.0741,27.0,53046.26,0.91,0.04,10.0,0.92,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=3.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,stop_w1,0.55,0.09,0.36,0.1455,27.0,53039.42,0.91,0.05,13.0,0.918,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.5,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,stop_w1,0.54,0.09,0.37,0.0741,28.5,53028.59,0.9,0.04,10.0,0.915,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_w1,0.44,0.12,0.44,0.1364,25.5,52294.0,0.95,0.05,11.0,0.813,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_w1,0.44,0.12,0.44,0.1364,23.0,52351.18,0.95,0.05,11.0,0.813,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_w1,0.44,0.12,0.44,0.1364,25.5,52226.0,0.95,0.05,11.0,0.813,True,,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,dp500_dl300,0.36,0.0,0.64,0.0556,26.5,51657.11,0.83,0.0,10.0,0.769,True,,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,dollar_risk_100,ny_only_max2,0.36,0.14,0.5,0.0833,29.0,51314.4,0.8,0.08,17.0,0.653,True,,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_w1,0.91,0.0,0.09,0.1978,21.0,53252.56,1.0,0.0,8.0,1.356,False,consistency_breach=19.78% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_w1,0.91,0.0,0.09,0.1978,21.0,53273.0,0.99,0.0,8.0,1.351,False,consistency_breach=19.78% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,stop_w1,0.9,0.0,0.1,0.1889,18.0,53185.9,1.0,0.0,7.5,1.349,False,consistency_breach=18.89% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_w1,0.9,0.0,0.1,0.2,19.0,53215.02,1.0,0.0,8.0,1.346,False,consistency_breach=20.00% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,micro_1,stop_w1,0.69,0.04,0.27,0.0435,33.0,53119.5,0.97,0.02,12.0,1.138,False,median_days=33.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,dollar_risk_50,stop_w1,0.67,0.04,0.29,0.0448,31.0,53093.13,0.95,0.04,11.0,1.108,False,median_days=31.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.5,generic_static_50k,Generic,static,micro_1,stop_w1,0.69,0.06,0.25,0.0,32.0,53094.02,0.91,0.08,10.0,1.103,False,median_days=32.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,pct_dd_buffer_2pct,stop_w1,0.67,0.05,0.28,0.0597,31.0,53085.73,0.96,0.03,11.0,1.103,False,median_days=31.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.5,generic_static_50k,Generic,static,pct_dd_buffer_2pct,stop_w1,0.68,0.06,0.26,0.0147,33.5,53092.54,0.91,0.07,9.0,1.09,False,median_days=33.5 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=3.0,generic_static_50k,Generic,static,micro_1,stop_w1,0.68,0.11,0.21,0.0,30.5,53084.8,0.95,0.02,13.0,1.078,False,median_days=30.5 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,dollar_risk_100,stop_w1,0.64,0.06,0.3,0.0469,32.0,53080.64,0.94,0.05,11.5,1.059,False,median_days=32.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.5,generic_static_50k,Generic,static,dollar_risk_100,stop_w1,0.66,0.09,0.25,0.0,32.5,53064.91,0.9,0.07,9.5,1.047,False,median_days=32.5 > 30,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_100,dp500_dl300,0.72,0.16,0.12,0.0556,24.5,53160.22,0.88,0.09,11.0,1.036,False,blowup_prob=16.00% > 15%,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_100,none,0.76,0.22,0.02,0.0263,17.5,53168.74,0.87,0.13,8.0,1.035,False,blowup_prob=22.00% > 15%,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,micro_1,none,0.75,0.24,0.01,0.0267,17.0,53155.51,0.86,0.14,8.0,1.006,False,blowup_prob=24.00% > 15%,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_50,none,0.75,0.24,0.01,0.0267,17.0,53129.83,0.85,0.15,8.0,1.001,False,blowup_prob=24.00% > 15%,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,pct_dd_buffer_2pct,none,0.75,0.24,0.01,0.0267,17.0,53181.73,0.85,0.15,8.0,1.001,False,blowup_prob=24.00% > 15%,trailing_dd_eod
vwap_mean_reversion_M15_filters[0].max_z=3.0,generic_static_50k,Generic,static,dollar_risk_100,stop_w1,0.65,0.16,0.19,0.0615,30.0,53058.83,0.91,0.04,13.0,0.981,False,blowup_prob=16.00% > 15%,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,micro_1,dp500_dl300,0.65,0.17,0.18,0.0462,26.0,53114.63,0.86,0.14,10.5,0.952,False,blowup_prob=17.00% > 15%,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,pct_dd_buffer_2pct,dp500_dl300,0.66,0.19,0.15,0.0606,25.0,53135.54,0.84,0.16,9.0,0.935,False,blowup_prob=19.00% > 15%,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,generic_static_50k,Generic,static,dollar_risk_50,dp500_dl300,0.64,0.18,0.18,0.0469,24.5,53094.88,0.83,0.16,9.0,0.92,False,blowup_prob=18.00% > 15%,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,ny_only_max2,0.49,0.0,0.51,0.1633,23.0,52697.68,0.9,0.0,11.0,0.916,False,consistency_breach=16.33% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,ny_only_max2,0.49,0.0,0.51,0.1633,23.0,52688.19,0.9,0.0,11.0,0.916,False,consistency_breach=16.33% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,ny_only_max2,0.49,0.0,0.51,0.1837,24.0,52647.86,0.9,0.0,10.0,0.913,False,consistency_breach=18.37% > 15%,none
exhaustion_reversal_M15_filters[0].min=0.6,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,ny_only_max2,0.48,0.0,0.52,0.2083,23.0,52397.82,0.91,0.0,10.0,0.905,False,consistency_breach=20.83% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,dollar_risk_50,max2,0.57,0.14,0.29,0.1754,32.0,53054.71,0.82,0.13,12.0,0.852,False,consistency_breach=17.54% > 15%; median_days=32.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,pct_dd_buffer_2pct,max2,0.56,0.14,0.3,0.1964,33.0,53045.46,0.83,0.12,13.0,0.844,False,consistency_breach=19.64% > 15%; median_days=33.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,micro_1,max2,0.57,0.17,0.26,0.1579,31.0,53037.94,0.83,0.11,13.0,0.839,False,blowup_prob=17.00% > 15%; consistency_breach=15.79% > 15%; median_days=31.0 > 30,max_loss_static
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_50,max2,0.65,0.34,0.01,0.0,28.0,53127.41,0.85,0.15,9.0,0.837,False,blowup_prob=34.00% > 15%,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,dollar_risk_100,max2,0.64,0.33,0.03,0.0,24.5,53143.64,0.85,0.15,9.0,0.834,False,blowup_prob=33.00% > 15%,trailing_dd_eod
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,micro_1,max2,0.64,0.33,0.03,0.0156,28.5,53128.2,0.85,0.15,9.0,0.831,False,blowup_prob=33.00% > 15%,trailing_dd_eod
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,max2,0.43,0.0,0.57,0.2791,27.0,51792.95,0.87,0.0,15.0,0.829,False,consistency_breach=27.91% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,stop_l2,0.46,0.0,0.54,0.5435,19.5,51613.3,0.87,0.0,13.0,0.82,False,consistency_breach=54.35% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,reduce_after_loss,stop_w1,0.59,0.27,0.14,0.1186,20.0,53104.51,0.88,0.12,11.0,0.82,False,blowup_prob=27.00% > 15%,daily_loss
exhaustion_reversal_M15_filters[0].min=0.6,topstep_50k,Topstep,eod_trailing,pct_dd_buffer_2pct,max2,0.63,0.34,0.03,0.0,23.0,53057.57,0.85,0.15,9.0,0.817,False,blowup_prob=34.00% > 15%,trailing_dd_eod
vwap_mean_reversion_M15_filters[0].max_z=2.0,generic_static_50k,Generic,static,dollar_risk_100,max2,0.56,0.2,0.24,0.125,34.0,53036.64,0.82,0.12,12.0,0.809,False,blowup_prob=20.00% > 15%; median_days=34.0 > 30,max_loss_static
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,stop_l2,0.45,0.0,0.55,0.5778,20.0,51403.0,0.87,0.0,13.0,0.807,False,consistency_breach=57.78% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,micro_1,none,0.5,0.11,0.39,0.4,23.5,52975.65,0.88,0.05,10.0,0.803,False,consistency_breach=40.00% > 15%,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,pct_dd_buffer_2pct,max2,0.41,0.0,0.59,0.3659,24.0,51925.8,0.87,0.0,15.0,0.8,False,consistency_breach=36.59% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,none,0.5,0.12,0.38,0.38,24.5,52577.65,0.88,0.05,10.0,0.799,False,consistency_breach=38.00% > 15%,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,topstep_50k,Topstep,eod_trailing,micro_1,stop_w1,0.57,0.3,0.13,0.0175,34.0,53024.57,0.88,0.12,12.0,0.797,False,blowup_prob=30.00% > 15%; median_days=34.0 > 30,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,stop_l2,0.44,0.0,0.56,0.5909,19.0,51488.71,0.87,0.0,13.0,0.797,False,consistency_breach=59.09% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,reduce_after_loss,stop_w1,0.52,0.19,0.29,0.2692,24.5,53022.85,0.9,0.09,8.0,0.795,False,blowup_prob=19.00% > 15%; consistency_breach=26.92% > 15%,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.5,topstep_50k,Topstep,eod_trailing,micro_1,stop_w1,0.6,0.3,0.1,0.0167,29.5,53094.46,0.81,0.19,10.0,0.792,False,blowup_prob=30.00% > 15%,trailing_dd_eod
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,max2,0.41,0.0,0.59,0.3171,28.0,51670.78,0.84,0.0,13.0,0.791,False,consistency_breach=31.71% > 15%,none
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_100,stop_w1,0.43,0.12,0.45,0.1628,28.0,52040.53,0.93,0.05,10.0,0.79,False,consistency_breach=16.28% > 15%,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,mffu_50k,MyFundedFutures,intraday_trailing,dollar_risk_50,none,0.49,0.12,0.39,0.4082,23.0,52285.03,0.88,0.05,10.0,0.786,False,consistency_breach=40.82% > 15%,daily_loss
vwap_mean_reversion_M15_filters[0].max_z=2.0,topstep_50k,Topstep,eod_trailing,pct_dd_buffer_2pct,stop_w1,0.56,0.3,0.14,0.0,34.0,53038.76,0.87,0.13,12.0,0.785,False,blowup_prob=30.00% > 15%; median_days=34.0 > 30,daily_loss
